Tournament_Season,Round,Match_ID
tournament_17_season_76986,1,14025013
tournament_17_season_76986,1,14025016
tournament_17_season_76986,1,14025020
tournament_17_season_76986,1,14025038
tournament_17_season_76986,1,14025047
tournament_17_season_76986,1,14025050
tournament_17_season_76986,1,14025053
tournament_17_season_76986,1,14025028
tournament_17_season_76986,1,14025056
tournament_17_season_76986,1,14025059
tournament_17_season_76986,2,14025088
tournament_17_season_76986,2,14025083
tournament_17_season_76986,2,14025062
tournament_17_season_76986,2,14025068
tournament_17_season_76986,2,14025071
tournament_17_season_76986,2,14025065
tournament_17_season_76986,2,14025074
tournament_17_season_76986,2,14025077
tournament_17_season_76986,2,14025080
tournament_17_season_76986,2,14147154
tournament_17_season_76986,3,14025097
tournament_17_season_76986,3,14025106
tournament_17_season_76986,3,14025112
tournament_17_season_76986,3,14025115
tournament_17_season_76986,3,14025118
tournament_17_season_76986,3,14025100
tournament_17_season_76986,3,14025094
tournament_17_season_76986,3,14025109
tournament_17_season_76986,3,14025103
tournament_17_season_76986,3,14025091
tournament_17_season_76986,4,14025124
tournament_17_season_76986,4,14025121
tournament_17_season_76986,4,14025133
tournament_17_season_76986,4,14025136
tournament_17_season_76986,4,14025139
tournament_17_season_76986,4,14025145
tournament_17_season_76986,4,14025148
tournament_17_season_76986,4,14025127
tournament_17_season_76986,4,14025130
tournament_17_season_76986,4,14025142
tournament_17_season_76986,5,14025166
tournament_17_season_76986,5,14025151
tournament_17_season_76986,5,14025157
tournament_17_season_76986,5,14025160
tournament_17_season_76986,5,14025175
tournament_17_season_76986,5,14025178
tournament_17_season_76986,5,14025169
tournament_17_season_76986,5,14025163
tournament_17_season_76986,5,14025172
tournament_17_season_76986,5,14025154
tournament_17_season_76986,6,14025184
tournament_17_season_76986,6,14025181
tournament_17_season_76986,6,14025187
tournament_17_season_76986,6,14025190
tournament_17_season_76986,6,14025193
tournament_17_season_76986,6,14025196
tournament_17_season_76986,6,14025199
tournament_17_season_76986,6,14025205
tournament_17_season_76986,6,14025208
tournament_17_season_76986,6,14025202
tournament_17_season_76986,6,14311407
tournament_17_season_76986,7,14025211
tournament_17_season_76986,7,14025225
tournament_17_season_76986,7,14025214
tournament_17_season_76986,7,14025223
tournament_17_season_76986,7,14025227
tournament_17_season_76986,7,14025221
tournament_17_season_76986,7,14025217
tournament_17_season_76986,7,14025229
tournament_17_season_76986,7,14025231
tournament_17_season_76986,7,14025219
tournament_17_season_76986,8,14025245
tournament_17_season_76986,8,14025233
tournament_17_season_76986,8,14025235
tournament_17_season_76986,8,14025237
tournament_17_season_76986,8,14025243
tournament_17_season_76986,8,14025247
tournament_17_season_76986,8,14025251
tournament_17_season_76986,8,14025239
tournament_17_season_76986,8,14025249
tournament_17_season_76986,8,14025241
tournament_17_season_76986,8,14504827
tournament_17_season_76986,9,14025265
tournament_17_season_76986,9,14025259
tournament_17_season_76986,9,14025255
tournament_17_season_76986,9,14025261
tournament_17_season_76986,9,14025269
tournament_17_season_76986,9,14025267
tournament_17_season_76986,9,14025257
tournament_17_season_76986,9,14025253
tournament_17_season_76986,9,14025271
tournament_17_season_76986,9,14025263
tournament_17_season_76986,10,14025273
tournament_17_season_76986,10,14025275
tournament_17_season_76986,10,14025277
tournament_17_season_76986,10,14025279
tournament_17_season_76986,10,14025281
tournament_17_season_76986,10,14025283
tournament_17_season_76986,10,14025285
tournament_17_season_76986,10,14025287
tournament_17_season_76986,10,14025289
tournament_17_season_76986,10,14025291
tournament_17_season_76986,11,14025014
tournament_17_season_76986,11,14025017
tournament_17_season_76986,11,14025023
tournament_17_season_76986,11,14025033
tournament_17_season_76986,11,14025043
tournament_17_season_76986,11,14025048
tournament_17_season_76986,11,14025051
tournament_17_season_76986,11,14025054
tournament_17_season_76986,11,14025057
tournament_17_season_76986,11,14025060
tournament_17_season_76986,12,14025066
tournament_17_season_76986,12,14025063
tournament_17_season_76986,12,14025069
tournament_17_season_76986,12,14025072
tournament_17_season_76986,12,14025075
tournament_17_season_76986,12,14025078
tournament_17_season_76986,12,14025081
tournament_17_season_76986,12,14025084
tournament_17_season_76986,12,14025087
tournament_17_season_76986,12,14025090
tournament_17_season_76986,13,14025093
tournament_17_season_76986,13,14025096
tournament_17_season_76986,13,14025099
tournament_17_season_76986,13,14025102
tournament_17_season_76986,13,14025105
tournament_17_season_76986,13,14025108
tournament_17_season_76986,13,14025111
tournament_17_season_76986,13,14025114
tournament_17_season_76986,13,14025117
tournament_17_season_76986,13,14025120
tournament_17_season_76986,14,14025126
tournament_17_season_76986,14,14025123
tournament_17_season_76986,14,14025129
tournament_17_season_76986,14,14025132
tournament_17_season_76986,14,14025135
tournament_17_season_76986,14,14025138
tournament_17_season_76986,14,14025147
tournament_17_season_76986,14,14025150
tournament_17_season_76986,14,14025141
tournament_17_season_76986,14,14025144
tournament_17_season_76986,15,14025156
tournament_17_season_76986,15,14025153
tournament_17_season_76986,15,14025159
tournament_17_season_76986,15,14025162
tournament_17_season_76986,15,14025165
tournament_17_season_76986,15,14025168
tournament_17_season_76986,15,14025171
tournament_17_season_76986,15,14025174
tournament_17_season_76986,15,14025177
tournament_17_season_76986,15,14025180
tournament_17_season_76986,16,14025183
tournament_17_season_76986,16,14025186
tournament_17_season_76986,16,14025189
tournament_17_season_76986,16,14025192
tournament_17_season_76986,16,14025195
tournament_17_season_76986,16,14025198
tournament_17_season_76986,16,14025201
tournament_17_season_76986,16,14025204
tournament_17_season_76986,16,14025207
tournament_17_season_76986,16,14025210
tournament_17_season_76986,17,14025216
tournament_17_season_76986,17,14025213
tournament_17_season_76986,17,14025218
tournament_17_season_76986,17,14025220
tournament_17_season_76986,17,14025222
tournament_17_season_76986,17,14025224
tournament_17_season_76986,17,14025226
tournament_17_season_76986,17,14025228
tournament_17_season_76986,17,14025230
tournament_17_season_76986,17,14025232
tournament_17_season_76986,18,14025234
tournament_17_season_76986,18,14025236
tournament_17_season_76986,18,14025238
tournament_17_season_76986,18,14025240
tournament_17_season_76986,18,14025242
tournament_17_season_76986,18,14025244
tournament_17_season_76986,18,14025246
tournament_17_season_76986,18,14025248
tournament_17_season_76986,18,14025250
tournament_17_season_76986,18,14025252
tournament_17_season_76986,19,14025254
tournament_17_season_76986,19,14025256
tournament_17_season_76986,19,14025258
tournament_17_season_76986,19,14025260
tournament_17_season_76986,19,14025262
tournament_17_season_76986,19,14025264
tournament_17_season_76986,19,14025266
tournament_17_season_76986,19,14025268
tournament_17_season_76986,19,14025270
tournament_17_season_76986,19,14025272
tournament_17_season_76986,20,14025276
tournament_17_season_76986,20,14025274
tournament_17_season_76986,20,14025278
tournament_17_season_76986,20,14025280
tournament_17_season_76986,20,14025282
tournament_17_season_76986,20,14025284
tournament_17_season_76986,20,14025286
tournament_17_season_76986,20,14025288
tournament_17_season_76986,20,14025290
tournament_17_season_76986,20,14025292
tournament_17_season_76986,21,14025019
tournament_17_season_76986,21,14025015
tournament_17_season_76986,21,14025027
tournament_17_season_76986,21,14025037
tournament_17_season_76986,21,14025058
tournament_17_season_76986,21,14025046
tournament_17_season_76986,21,14025049
tournament_17_season_76986,21,14025061
tournament_17_season_76986,21,14025052
tournament_17_season_76986,21,14025055
tournament_17_season_76986,22,14025064
tournament_17_season_76986,22,14025067
tournament_17_season_76986,22,14025070
tournament_17_season_76986,22,14025073
tournament_17_season_76986,22,14025076
tournament_17_season_76986,22,14025079
tournament_17_season_76986,22,14025082
tournament_17_season_76986,22,14025085
tournament_17_season_76986,22,14025089
tournament_17_season_76986,22,14025092
tournament_17_season_76986,23,14025098
tournament_17_season_76986,23,14025095
tournament_17_season_76986,23,14025101
tournament_17_season_76986,23,14025104
tournament_17_season_76986,23,14025107
tournament_17_season_76986,23,14025110
tournament_17_season_76986,23,14025113
tournament_17_season_76986,23,14025116
tournament_17_season_76986,23,14025119
tournament_17_season_76986,23,14025122
tournament_17_season_76986,24,14025125
tournament_17_season_76986,24,14025128
tournament_17_season_76986,24,14025131
tournament_17_season_76986,24,14025134
tournament_17_season_76986,24,14025137
tournament_17_season_76986,24,14025140
tournament_17_season_76986,24,14025143
tournament_17_season_76986,24,14025146
tournament_17_season_76986,24,14025149
tournament_17_season_76986,24,14025152
tournament_17_season_76986,25,14025158
tournament_17_season_76986,25,14025155
tournament_17_season_76986,25,14025161
tournament_17_season_76986,25,14025164
tournament_17_season_76986,25,14025167
tournament_17_season_76986,25,14025170
tournament_17_season_76986,25,14025173
tournament_17_season_76986,25,14025176
tournament_17_season_76986,25,14025179
tournament_17_season_76986,25,14025182
tournament_17_season_76986,26,14025206
tournament_17_season_76986,26,14025185
tournament_17_season_76986,26,14025188
tournament_17_season_76986,26,14025209
tournament_17_season_76986,26,14025191
tournament_17_season_76986,26,14025212
tournament_17_season_76986,26,14025194
tournament_17_season_76986,26,14025197
tournament_17_season_76986,26,14025200
tournament_17_season_76986,26,14025203
tournament_17_season_76986,27,14025215
tournament_17_season_76986,27,14024006
tournament_17_season_76986,27,14024007
tournament_17_season_76986,27,14024008
tournament_17_season_76986,27,14024009
tournament_17_season_76986,27,14024010
tournament_17_season_76986,27,14024013
tournament_17_season_76986,27,14024011
tournament_17_season_76986,27,14024012
tournament_17_season_76986,27,14023969
tournament_17_season_76986,28,14023971
tournament_17_season_76986,28,14023970
tournament_17_season_76986,28,14023972
tournament_17_season_76986,28,14023975
tournament_17_season_76986,28,14023973
tournament_17_season_76986,28,14023974
tournament_17_season_76986,28,14023976
tournament_17_season_76986,28,14023978
tournament_17_season_76986,28,14023977
tournament_17_season_76986,28,14023979
tournament_17_season_76986,29,14023986
tournament_17_season_76986,29,14023980
tournament_17_season_76986,29,14023933
tournament_17_season_76986,29,14023941
tournament_17_season_76986,29,14023947
tournament_17_season_76986,29,14023982
tournament_17_season_76986,29,14023984
tournament_17_season_76986,29,14023983
tournament_17_season_76986,29,14023981
tournament_17_season_76986,29,14023985
tournament_17_season_76986,30,14023987
tournament_17_season_76986,30,14023989
tournament_17_season_76986,30,14023988
tournament_17_season_76986,30,14023990
tournament_17_season_76986,30,14023991
tournament_17_season_76986,30,14023992
tournament_17_season_76986,30,14023994
tournament_17_season_76986,30,14023995
tournament_17_season_76986,30,14023996
tournament_17_season_76986,30,14023993
tournament_17_season_76986,31,14024014
tournament_17_season_76986,31,14023997
tournament_17_season_76986,31,14024015
tournament_17_season_76986,31,14024017
tournament_17_season_76986,31,14024016
tournament_17_season_76986,31,14024018
tournament_17_season_76986,31,14024019
tournament_17_season_76986,31,14024021
tournament_17_season_76986,31,14024020
tournament_17_season_76986,31,14025018
tournament_17_season_76986,32,14025021
tournament_17_season_76986,32,14025022
tournament_17_season_76986,32,14024002
tournament_17_season_76986,32,14023998
tournament_17_season_76986,32,14023999
tournament_17_season_76986,32,14024000
tournament_17_season_76986,32,14025024
tournament_17_season_76986,32,14025025
tournament_17_season_76986,32,14025026
tournament_17_season_76986,32,14025029
tournament_17_season_76986,33,14025030
tournament_17_season_76986,33,14025031
tournament_17_season_76986,33,14025032
tournament_17_season_76986,33,14025034
tournament_17_season_76986,33,14025035
tournament_17_season_76986,33,14025036
tournament_17_season_76986,33,14025039
tournament_17_season_76986,33,14025040
tournament_17_season_76986,33,14025041
tournament_17_season_76986,33,14025042
tournament_17_season_76986,34,14025045
tournament_17_season_76986,34,14025044
tournament_17_season_76986,34,14024001
tournament_17_season_76986,34,14024003
tournament_17_season_76986,34,14024004
tournament_17_season_76986,34,14024005
tournament_17_season_76986,34,14023926
tournament_17_season_76986,34,14023932
tournament_17_season_76986,34,14023934
tournament_17_season_76986,34,14024022
tournament_17_season_76986,35,14023931
tournament_17_season_76986,35,14023927
tournament_17_season_76986,35,14024023
tournament_17_season_76986,35,14023945
tournament_17_season_76986,35,14023925
tournament_17_season_76986,35,14023930
tournament_17_season_76986,35,14023940
tournament_17_season_76986,35,14023939
tournament_17_season_76986,35,14023949
tournament_17_season_76986,35,14023951
tournament_17_season_76986,36,14023935
tournament_17_season_76986,36,14023929
tournament_17_season_76986,36,14023937
tournament_17_season_76986,36,14023948
tournament_17_season_76986,36,14024024
tournament_17_season_76986,36,14023946
tournament_17_season_76986,36,14023943
tournament_17_season_76986,36,14023938
tournament_17_season_76986,36,14023944
tournament_17_season_76986,36,14023942
tournament_17_season_76986,37,14023950
tournament_17_season_76986,37,14023928
tournament_17_season_76986,37,14023936
tournament_17_season_76986,37,14023953
tournament_17_season_76986,37,14023952
tournament_17_season_76986,37,14023955
tournament_17_season_76986,37,14023954
tournament_17_season_76986,37,14023956
tournament_17_season_76986,37,14023957
tournament_17_season_76986,37,14023958
tournament_17_season_76986,38,14023959
tournament_17_season_76986,38,14023960
tournament_17_season_76986,38,14023963
tournament_17_season_76986,38,14023965
tournament_17_season_76986,38,14023962
tournament_17_season_76986,38,14023961
tournament_17_season_76986,38,14023964
tournament_17_season_76986,38,14023966
tournament_17_season_76986,38,14023967
tournament_17_season_76986,38,14023968
tournament_17_season_61627,1,12436870
tournament_17_season_61627,1,12436871
tournament_17_season_61627,1,12436872
tournament_17_season_61627,1,12436873
tournament_17_season_61627,1,12436874
tournament_17_season_61627,1,12436875
tournament_17_season_61627,1,12436877
tournament_17_season_61627,1,12436879
tournament_17_season_61627,1,12436880
tournament_17_season_61627,1,12436881
tournament_17_season_61627,2,12436888
tournament_17_season_61627,2,12436892
tournament_17_season_61627,2,12436894
tournament_17_season_61627,2,12436898
tournament_17_season_61627,2,12436900
tournament_17_season_61627,2,12436902
tournament_17_season_61627,2,12436886
tournament_17_season_61627,2,12436884
tournament_17_season_61627,2,12436904
tournament_17_season_61627,2,12436896
tournament_17_season_61627,3,12436906
tournament_17_season_61627,3,12436908
tournament_17_season_61627,3,12436912
tournament_17_season_61627,3,12436915
tournament_17_season_61627,3,12436918
tournament_17_season_61627,3,12436926
tournament_17_season_61627,3,12436927
tournament_17_season_61627,3,12436910
tournament_17_season_61627,3,12436923
tournament_17_season_61627,3,12436920
tournament_17_season_61627,4,12436949
tournament_17_season_61627,4,12436936
tournament_17_season_61627,4,12436938
tournament_17_season_61627,4,12436941
tournament_17_season_61627,4,12436944
tournament_17_season_61627,4,12436946
tournament_17_season_61627,4,12436933
tournament_17_season_61627,4,12436931
tournament_17_season_61627,4,12436951
tournament_17_season_61627,4,12436954
tournament_17_season_61627,5,12436980
tournament_17_season_61627,5,12436957
tournament_17_season_61627,5,12436964
tournament_17_season_61627,5,12436967
tournament_17_season_61627,5,12436969
tournament_17_season_61627,5,12436973
tournament_17_season_61627,5,12436977
tournament_17_season_61627,5,12436962
tournament_17_season_61627,5,12436959
tournament_17_season_61627,5,12436971
tournament_17_season_61627,6,12436999
tournament_17_season_61627,6,12436985
tournament_17_season_61627,6,12436987
tournament_17_season_61627,6,12436989
tournament_17_season_61627,6,12436992
tournament_17_season_61627,6,12437001
tournament_17_season_61627,6,12437002
tournament_17_season_61627,6,12436993
tournament_17_season_61627,6,12436995
tournament_17_season_61627,6,12436982
tournament_17_season_61627,7,12437015
tournament_17_season_61627,7,12437004
tournament_17_season_61627,7,12437008
tournament_17_season_61627,7,12437020
tournament_17_season_61627,7,12437022
tournament_17_season_61627,7,12437024
tournament_17_season_61627,7,12437018
tournament_17_season_61627,7,12437006
tournament_17_season_61627,7,12437013
tournament_17_season_61627,7,12437011
tournament_17_season_61627,8,12437038
tournament_17_season_61627,8,12437028
tournament_17_season_61627,8,12437034
tournament_17_season_61627,8,12437035
tournament_17_season_61627,8,12437037
tournament_17_season_61627,8,12437030
tournament_17_season_61627,8,12437026
tournament_17_season_61627,8,12437039
tournament_17_season_61627,8,12437032
tournament_17_season_61627,8,12437036
tournament_17_season_61627,9,12437048
tournament_17_season_61627,9,12437041
tournament_17_season_61627,9,12437043
tournament_17_season_61627,9,12437044
tournament_17_season_61627,9,12437049
tournament_17_season_61627,9,12437047
tournament_17_season_61627,9,12437045
tournament_17_season_61627,9,12437046
tournament_17_season_61627,9,12437050
tournament_17_season_61627,9,12437040
tournament_17_season_61627,10,12437056
tournament_17_season_61627,10,12437051
tournament_17_season_61627,10,12437053
tournament_17_season_61627,10,12437054
tournament_17_season_61627,10,12437057
tournament_17_season_61627,10,12437058
tournament_17_season_61627,10,12437060
tournament_17_season_61627,10,12437059
tournament_17_season_61627,10,12437055
tournament_17_season_61627,10,12437052
tournament_17_season_61627,11,12436876
tournament_17_season_61627,11,12436483
tournament_17_season_61627,11,12436486
tournament_17_season_61627,11,12436485
tournament_17_season_61627,11,12436882
tournament_17_season_61627,11,12436484
tournament_17_season_61627,11,12436494
tournament_17_season_61627,11,12436487
tournament_17_season_61627,11,12436492
tournament_17_season_61627,11,12436890
tournament_17_season_61627,12,12436495
tournament_17_season_61627,12,12436489
tournament_17_season_61627,12,12436493
tournament_17_season_61627,12,12436491
tournament_17_season_61627,12,12436488
tournament_17_season_61627,12,12436490
tournament_17_season_61627,12,12436499
tournament_17_season_61627,12,12436506
tournament_17_season_61627,12,12436497
tournament_17_season_61627,12,12436496
tournament_17_season_61627,13,12436501
tournament_17_season_61627,13,12436500
tournament_17_season_61627,13,12436502
tournament_17_season_61627,13,12436503
tournament_17_season_61627,13,12436922
tournament_17_season_61627,13,12436914
tournament_17_season_61627,13,12436498
tournament_17_season_61627,13,12436505
tournament_17_season_61627,13,12436507
tournament_17_season_61627,13,12436504
tournament_17_season_61627,14,12436961
tournament_17_season_61627,14,12436966
tournament_17_season_61627,14,12436947
tournament_17_season_61627,14,12436972
tournament_17_season_61627,14,12436978
tournament_17_season_61627,14,12436984
tournament_17_season_61627,14,12436935
tournament_17_season_61627,14,12436942
tournament_17_season_61627,14,12436955
tournament_17_season_61627,14,13015216
tournament_17_season_61627,15,12436452
tournament_17_season_61627,15,12436990
tournament_17_season_61627,15,12436450
tournament_17_season_61627,15,12436445
tournament_17_season_61627,15,12436449
tournament_17_season_61627,15,12436459
tournament_17_season_61627,15,12436462
tournament_17_season_61627,15,12436444
tournament_17_season_61627,15,12436441
tournament_17_season_61627,15,12436454
tournament_17_season_61627,15,13344418
tournament_17_season_61627,16,12436438
tournament_17_season_61627,16,12436446
tournament_17_season_61627,16,12436460
tournament_17_season_61627,16,12436456
tournament_17_season_61627,16,12436447
tournament_17_season_61627,16,12436457
tournament_17_season_61627,16,12436451
tournament_17_season_61627,16,12436461
tournament_17_season_61627,16,12436458
tournament_17_season_61627,16,12436465
tournament_17_season_61627,17,12436453
tournament_17_season_61627,17,12436463
tournament_17_season_61627,17,12436467
tournament_17_season_61627,17,12436478
tournament_17_season_61627,17,12436464
tournament_17_season_61627,17,12436466
tournament_17_season_61627,17,12436468
tournament_17_season_61627,17,12436469
tournament_17_season_61627,17,12436470
tournament_17_season_61627,17,12436471
tournament_17_season_61627,18,12436481
tournament_17_season_61627,18,12436476
tournament_17_season_61627,18,12436473
tournament_17_season_61627,18,12436477
tournament_17_season_61627,18,12436479
tournament_17_season_61627,18,12436480
tournament_17_season_61627,18,12436482
tournament_17_season_61627,18,12436474
tournament_17_season_61627,18,12436475
tournament_17_season_61627,18,12436472
tournament_17_season_61627,19,12436512
tournament_17_season_61627,19,12436532
tournament_17_season_61627,19,12436517
tournament_17_season_61627,19,12436515
tournament_17_season_61627,19,12436521
tournament_17_season_61627,19,12436513
tournament_17_season_61627,19,12436530
tournament_17_season_61627,19,12436510
tournament_17_season_61627,19,12436522
tournament_17_season_61627,19,12436410
tournament_17_season_61627,20,12436519
tournament_17_season_61627,20,12436523
tournament_17_season_61627,20,12436518
tournament_17_season_61627,20,12436419
tournament_17_season_61627,20,12436508
tournament_17_season_61627,20,12436520
tournament_17_season_61627,20,12436528
tournament_17_season_61627,20,12436525
tournament_17_season_61627,20,12436514
tournament_17_season_61627,20,12436437
tournament_17_season_61627,21,12436436
tournament_17_season_61627,21,12436531
tournament_17_season_61627,21,12436509
tournament_17_season_61627,21,12436526
tournament_17_season_61627,21,12436434
tournament_17_season_61627,21,12436527
tournament_17_season_61627,21,12436529
tournament_17_season_61627,21,12436511
tournament_17_season_61627,21,12436524
tournament_17_season_61627,21,12436516
tournament_17_season_61627,22,12436885
tournament_17_season_61627,22,12436440
tournament_17_season_61627,22,12436442
tournament_17_season_61627,22,12436889
tournament_17_season_61627,22,12436443
tournament_17_season_61627,22,12436448
tournament_17_season_61627,22,12436883
tournament_17_season_61627,22,12436887
tournament_17_season_61627,22,12436439
tournament_17_season_61627,22,12436455
tournament_17_season_61627,23,12436891
tournament_17_season_61627,23,12436895
tournament_17_season_61627,23,12436901
tournament_17_season_61627,23,12436905
tournament_17_season_61627,23,12436909
tournament_17_season_61627,23,12436903
tournament_17_season_61627,23,12436897
tournament_17_season_61627,23,12436907
tournament_17_season_61627,23,12436893
tournament_17_season_61627,23,12436899
tournament_17_season_61627,24,12436930
tournament_17_season_61627,24,12436911
tournament_17_season_61627,24,12436921
tournament_17_season_61627,24,12436924
tournament_17_season_61627,24,12436928
tournament_17_season_61627,24,12436932
tournament_17_season_61627,24,12436916
tournament_17_season_61627,24,12436925
tournament_17_season_61627,24,12436913
tournament_17_season_61627,24,12436919
tournament_17_season_61627,25,12436937
tournament_17_season_61627,25,12436943
tournament_17_season_61627,25,12436934
tournament_17_season_61627,25,12436940
tournament_17_season_61627,25,12436948
tournament_17_season_61627,25,12436950
tournament_17_season_61627,25,12436956
tournament_17_season_61627,25,12436939
tournament_17_season_61627,25,12436945
tournament_17_season_61627,25,12436952
tournament_17_season_61627,26,12436623
tournament_17_season_61627,26,12436625
tournament_17_season_61627,26,12436960
tournament_17_season_61627,26,12436958
tournament_17_season_61627,26,12436624
tournament_17_season_61627,26,12436629
tournament_17_season_61627,26,12436965
tournament_17_season_61627,26,12436621
tournament_17_season_61627,26,12436963
tournament_17_season_61627,26,12436627
tournament_17_season_61627,27,12436970
tournament_17_season_61627,27,12436983
tournament_17_season_61627,27,12436981
tournament_17_season_61627,27,12436986
tournament_17_season_61627,27,12436968
tournament_17_season_61627,27,12436991
tournament_17_season_61627,27,12436974
