Tournament_Season,Round,Match_ID
tournament_17_season_61627,27,12436975
tournament_17_season_61627,27,12436988
tournament_17_season_61627,27,13365051
tournament_17_season_61627,28,12437007
tournament_17_season_61627,28,12436996
tournament_17_season_61627,28,12437000
tournament_17_season_61627,28,12437003
tournament_17_season_61627,28,12436994
tournament_17_season_61627,28,12437012
tournament_17_season_61627,28,12436998
tournament_17_season_61627,28,12437009
tournament_17_season_61627,28,12437005
tournament_17_season_61627,28,12437010
tournament_17_season_61627,29,12437019
tournament_17_season_61627,29,12437021
tournament_17_season_61627,29,12437025
tournament_17_season_61627,29,12437029
tournament_17_season_61627,29,12436578
tournament_17_season_61627,29,12437014
tournament_17_season_61627,29,12437017
tournament_17_season_61627,29,12437023
tournament_17_season_61627,29,12437027
tournament_17_season_61627,29,12437031
tournament_17_season_61627,30,12436580
tournament_17_season_61627,30,12436599
tournament_17_season_61627,30,12436591
tournament_17_season_61627,30,12436576
tournament_17_season_61627,30,12436584
tournament_17_season_61627,30,12436594
tournament_17_season_61627,30,12436600
tournament_17_season_61627,30,12436588
tournament_17_season_61627,30,12436593
tournament_17_season_61627,30,12436587
tournament_17_season_61627,31,12436596
tournament_17_season_61627,31,12436595
tournament_17_season_61627,31,12436601
tournament_17_season_61627,31,12436604
tournament_17_season_61627,31,12436597
tournament_17_season_61627,31,12436589
tournament_17_season_61627,31,12436598
tournament_17_season_61627,31,12436606
tournament_17_season_61627,31,12436602
tournament_17_season_61627,31,13560219
tournament_17_season_61627,32,12436610
tournament_17_season_61627,32,12436607
tournament_17_season_61627,32,12436613
tournament_17_season_61627,32,12436614
tournament_17_season_61627,32,12436608
tournament_17_season_61627,32,12436609
tournament_17_season_61627,32,12436612
tournament_17_season_61627,32,12436617
tournament_17_season_61627,32,12436611
tournament_17_season_61627,32,13560222
tournament_17_season_61627,33,12436619
tournament_17_season_61627,33,12436616
tournament_17_season_61627,33,12436628
tournament_17_season_61627,33,12436554
tournament_17_season_61627,33,12436615
tournament_17_season_61627,33,12436618
tournament_17_season_61627,33,12436620
tournament_17_season_61627,33,12436622
tournament_17_season_61627,33,12436626
tournament_17_season_61627,33,12436537
tournament_17_season_61627,34,12436551
tournament_17_season_61627,34,12436547
tournament_17_season_61627,34,12436550
tournament_17_season_61627,34,12436546
tournament_17_season_61627,34,12436545
tournament_17_season_61627,34,12436539
tournament_17_season_61627,34,12436558
tournament_17_season_61627,34,12436535
tournament_17_season_61627,34,12436544
tournament_17_season_61627,34,12436552
tournament_17_season_61627,35,12436562
tournament_17_season_61627,35,12436553
tournament_17_season_61627,35,12436572
tournament_17_season_61627,35,12436571
tournament_17_season_61627,35,12436543
tournament_17_season_61627,35,12436560
tournament_17_season_61627,35,12436567
tournament_17_season_61627,35,12436565
tournament_17_season_61627,35,12436563
tournament_17_season_61627,35,12436561
tournament_17_season_61627,36,12436566
tournament_17_season_61627,36,12436564
tournament_17_season_61627,36,12436575
tournament_17_season_61627,36,12436581
tournament_17_season_61627,36,12436570
tournament_17_season_61627,36,12436573
tournament_17_season_61627,36,12436569
tournament_17_season_61627,36,12436574
tournament_17_season_61627,36,12436583
tournament_17_season_61627,36,12436568
tournament_17_season_61627,37,12436577
tournament_17_season_61627,37,12436582
tournament_17_season_61627,37,12436579
tournament_17_season_61627,37,12436533
tournament_17_season_61627,37,12436586
tournament_17_season_61627,37,12436534
tournament_17_season_61627,37,12436585
tournament_17_season_61627,37,12436590
tournament_17_season_61627,37,12436592
tournament_17_season_61627,37,13854588
tournament_17_season_61627,38,12436536
tournament_17_season_61627,38,12436559
tournament_17_season_61627,38,12436538
tournament_17_season_61627,38,12436548
tournament_17_season_61627,38,12436540
tournament_17_season_61627,38,12436541
tournament_17_season_61627,38,12436556
tournament_17_season_61627,38,12436549
tournament_17_season_61627,38,12436557
tournament_17_season_61627,38,12436542
tournament_17_season_52186,1,11352303
tournament_17_season_52186,1,11352251
tournament_17_season_52186,1,11352250
tournament_17_season_52186,1,11352252
tournament_17_season_52186,1,11352253
tournament_17_season_52186,1,11352254
tournament_17_season_52186,1,11352255
tournament_17_season_52186,1,11352309
tournament_17_season_52186,1,11352316
tournament_17_season_52186,1,11352327
tournament_17_season_52186,2,11352399
tournament_17_season_52186,2,11352358
tournament_17_season_52186,2,11352367
tournament_17_season_52186,2,11352428
tournament_17_season_52186,2,11352407
tournament_17_season_52186,2,11352389
tournament_17_season_52186,2,11352337
tournament_17_season_52186,2,11352418
tournament_17_season_52186,2,11352346
tournament_17_season_52186,2,11626262
tournament_17_season_52186,3,11352484
tournament_17_season_52186,3,11352437
tournament_17_season_52186,3,11352447
tournament_17_season_52186,3,11352456
tournament_17_season_52186,3,11352495
tournament_17_season_52186,3,11352504
tournament_17_season_52186,3,11352466
tournament_17_season_52186,3,11352475
tournament_17_season_52186,3,11352524
tournament_17_season_52186,3,11352515
tournament_17_season_52186,4,11352590
tournament_17_season_52186,4,11352597
tournament_17_season_52186,4,11352543
tournament_17_season_52186,4,11352561
tournament_17_season_52186,4,11352570
tournament_17_season_52186,4,11352594
tournament_17_season_52186,4,11352551
tournament_17_season_52186,4,11352578
tournament_17_season_52186,4,11352584
tournament_17_season_52186,4,11352534
tournament_17_season_52186,5,11352626
tournament_17_season_52186,5,11352602
tournament_17_season_52186,5,11352608
tournament_17_season_52186,5,11352611
tournament_17_season_52186,5,11352621
tournament_17_season_52186,5,11352625
tournament_17_season_52186,5,11352615
tournament_17_season_52186,5,11352600
tournament_17_season_52186,5,11352605
tournament_17_season_52186,5,11352618
tournament_17_season_52186,6,11352632
tournament_17_season_52186,6,11352634
tournament_17_season_52186,6,11352635
tournament_17_season_52186,6,11352628
tournament_17_season_52186,6,11352630
tournament_17_season_52186,6,11352627
tournament_17_season_52186,6,11352629
tournament_17_season_52186,6,11352631
tournament_17_season_52186,6,11352633
tournament_17_season_52186,6,11352636
tournament_17_season_52186,7,11352638
tournament_17_season_52186,7,11352637
tournament_17_season_52186,7,11352639
tournament_17_season_52186,7,11352641
tournament_17_season_52186,7,11352642
tournament_17_season_52186,7,11352645
tournament_17_season_52186,7,11352646
tournament_17_season_52186,7,11352644
tournament_17_season_52186,7,11352643
tournament_17_season_52186,7,11352640
tournament_17_season_52186,8,11352653
tournament_17_season_52186,8,11352649
tournament_17_season_52186,8,11352651
tournament_17_season_52186,8,11352652
tournament_17_season_52186,8,11352654
tournament_17_season_52186,8,11352650
tournament_17_season_52186,8,11352648
tournament_17_season_52186,8,11352655
tournament_17_season_52186,8,11352656
tournament_17_season_52186,8,11352647
tournament_17_season_52186,9,11352662
tournament_17_season_52186,9,11352657
tournament_17_season_52186,9,11352660
tournament_17_season_52186,9,11352663
tournament_17_season_52186,9,11352664
tournament_17_season_52186,9,11352665
tournament_17_season_52186,9,11352661
tournament_17_season_52186,9,11352666
tournament_17_season_52186,9,11352658
tournament_17_season_52186,9,11352667
tournament_17_season_52186,10,11352673
tournament_17_season_52186,10,11352672
tournament_17_season_52186,10,11352669
tournament_17_season_52186,10,11352668
tournament_17_season_52186,10,11352677
tournament_17_season_52186,10,11352676
tournament_17_season_52186,10,11352670
tournament_17_season_52186,10,11352671
tournament_17_season_52186,10,11352674
tournament_17_season_52186,10,11352675
tournament_17_season_52186,11,11352307
tournament_17_season_52186,11,11352304
tournament_17_season_52186,11,11352305
tournament_17_season_52186,11,11352306
tournament_17_season_52186,11,11352312
tournament_17_season_52186,11,11352320
tournament_17_season_52186,11,11352314
tournament_17_season_52186,11,11352317
tournament_17_season_52186,11,11352310
tournament_17_season_52186,11,11352323
tournament_17_season_52186,12,11352349
tournament_17_season_52186,12,11352353
tournament_17_season_52186,12,11352335
tournament_17_season_52186,12,11352341
tournament_17_season_52186,12,11352350
tournament_17_season_52186,12,11352326
tournament_17_season_52186,12,11352329
tournament_17_season_52186,12,11352339
tournament_17_season_52186,12,11352345
tournament_17_season_52186,12,11352332
tournament_17_season_52186,13,11352373
tournament_17_season_52186,13,11352360
tournament_17_season_52186,13,11352370
tournament_17_season_52186,13,11352375
tournament_17_season_52186,13,11352379
tournament_17_season_52186,13,11352382
tournament_17_season_52186,13,11352356
tournament_17_season_52186,13,11352385
tournament_17_season_52186,13,11352363
tournament_17_season_52186,13,11352366
tournament_17_season_52186,14,11352391
tournament_17_season_52186,14,11352393
tournament_17_season_52186,14,11352396
tournament_17_season_52186,14,11352411
tournament_17_season_52186,14,11352408
tournament_17_season_52186,14,11352388
tournament_17_season_52186,14,11352400
tournament_17_season_52186,14,11352404
tournament_17_season_52186,14,11352414
tournament_17_season_52186,14,11352405
tournament_17_season_52186,15,11352440
tournament_17_season_52186,15,11352430
tournament_17_season_52186,15,11352421
tournament_17_season_52186,15,11352442
tournament_17_season_52186,15,11352426
tournament_17_season_52186,15,11352433
tournament_17_season_52186,15,11352417
tournament_17_season_52186,15,11352445
tournament_17_season_52186,15,11352424
tournament_17_season_52186,15,11777279
tournament_17_season_52186,16,11352455
tournament_17_season_52186,16,11352452
tournament_17_season_52186,16,11352468
tournament_17_season_52186,16,11352471
tournament_17_season_52186,16,11352477
tournament_17_season_52186,16,11352449
tournament_17_season_52186,16,11352459
tournament_17_season_52186,16,11352461
tournament_17_season_52186,16,11352464
tournament_17_season_52186,16,11352473
tournament_17_season_52186,17,11352505
tournament_17_season_52186,17,11352492
tournament_17_season_52186,17,11352498
tournament_17_season_52186,17,11352501
tournament_17_season_52186,17,11352489
tournament_17_season_52186,17,11352483
tournament_17_season_52186,17,11352487
tournament_17_season_52186,17,11352508
tournament_17_season_52186,17,11352496
tournament_17_season_52186,17,11977248
tournament_17_season_52186,18,11352514
tournament_17_season_52186,18,11352511
tournament_17_season_52186,18,11352535
tournament_17_season_52186,18,11352517
tournament_17_season_52186,18,11352522
tournament_17_season_52186,18,11352528
tournament_17_season_52186,18,11352531
tournament_17_season_52186,18,11352520
tournament_17_season_52186,18,11352538
tournament_17_season_52186,18,11971437
tournament_17_season_52186,19,11352566
tournament_17_season_52186,19,11352541
tournament_17_season_52186,19,11352569
tournament_17_season_52186,19,11352554
tournament_17_season_52186,19,11352563
tournament_17_season_52186,19,11352547
tournament_17_season_52186,19,11352557
tournament_17_season_52186,19,11352559
tournament_17_season_52186,19,11777280
tournament_17_season_52186,19,11777281
tournament_17_season_52186,20,11352582
tournament_17_season_52186,20,11352573
tournament_17_season_52186,20,11352576
tournament_17_season_52186,20,11352583
tournament_17_season_52186,20,11352592
tournament_17_season_52186,20,11352586
tournament_17_season_52186,20,11352577
tournament_17_season_52186,20,11352587
tournament_17_season_52186,20,11352580
tournament_17_season_52186,20,11352589
tournament_17_season_52186,21,11352318
tournament_17_season_52186,21,11352321
tournament_17_season_52186,21,11352331
tournament_17_season_52186,21,11352324
tournament_17_season_52186,21,11352328
tournament_17_season_52186,21,11352311
tournament_17_season_52186,21,11352313
tournament_17_season_52186,21,11352334
tournament_17_season_52186,21,11352308
tournament_17_season_52186,21,11352315
tournament_17_season_52186,22,11352348
tournament_17_season_52186,22,11352342
tournament_17_season_52186,22,11352344
tournament_17_season_52186,22,11352361
tournament_17_season_52186,22,11352338
tournament_17_season_52186,22,11352369
tournament_17_season_52186,22,11352351
tournament_17_season_52186,22,11352365
tournament_17_season_52186,22,11352354
tournament_17_season_52186,22,11896302
tournament_17_season_52186,23,11352395
tournament_17_season_52186,23,11352383
tournament_17_season_52186,23,11352386
tournament_17_season_52186,23,11352402
tournament_17_season_52186,23,11352409
tournament_17_season_52186,23,11352372
tournament_17_season_52186,23,11352392
tournament_17_season_52186,23,11352398
tournament_17_season_52186,23,11352376
tournament_17_season_52186,23,11352380
tournament_17_season_52186,24,11352431
tournament_17_season_52186,24,11352419
tournament_17_season_52186,24,11352423
tournament_17_season_52186,24,11352427
tournament_17_season_52186,24,11352439
tournament_17_season_52186,24,11352446
tournament_17_season_52186,24,11352435
tournament_17_season_52186,24,11352443
tournament_17_season_52186,24,11352412
tournament_17_season_52186,24,11352415
tournament_17_season_52186,25,11352450
tournament_17_season_52186,25,11352453
tournament_17_season_52186,25,11352462
tournament_17_season_52186,25,11352474
tournament_17_season_52186,25,11352478
tournament_17_season_52186,25,11352486
tournament_17_season_52186,25,11352469
tournament_17_season_52186,25,11352481
tournament_17_season_52186,25,11352465
tournament_17_season_52186,25,11352458
tournament_17_season_52186,26,11352512
tournament_17_season_52186,26,11352499
tournament_17_season_52186,26,11352502
tournament_17_season_52186,26,11352509
tournament_17_season_52186,26,11352518
tournament_17_season_52186,26,11352490
tournament_17_season_52186,26,11352493
tournament_17_season_52186,26,11352525
tournament_17_season_52186,26,11352521
tournament_17_season_52186,26,12226774
tournament_17_season_52186,27,11352530
tournament_17_season_52186,27,11352537
tournament_17_season_52186,27,11352540
tournament_17_season_52186,27,11352553
tournament_17_season_52186,27,11352556
tournament_17_season_52186,27,11352564
tournament_17_season_52186,27,11352545
tournament_17_season_52186,27,11352533
tournament_17_season_52186,27,11352548
tournament_17_season_52186,27,11352560
tournament_17_season_52186,28,11352591
tournament_17_season_52186,28,11352567
tournament_17_season_52186,28,11352585
tournament_17_season_52186,28,11352595
tournament_17_season_52186,28,11352572
tournament_17_season_52186,28,11352575
tournament_17_season_52186,28,11352579
tournament_17_season_52186,28,11352593
tournament_17_season_52186,28,11352588
tournament_17_season_52186,28,11352581
tournament_17_season_52186,29,11352599
tournament_17_season_52186,29,11352606
tournament_17_season_52186,29,11352604
tournament_17_season_52186,29,11352609
tournament_17_season_52186,29,12190322
tournament_17_season_52186,29,12190332
tournament_17_season_52186,29,12190340
tournament_17_season_52186,29,12190339
tournament_17_season_52186,29,12190336
tournament_17_season_52186,29,12190341
tournament_17_season_52186,30,11352620
tournament_17_season_52186,30,11352612
tournament_17_season_52186,30,11352616
tournament_17_season_52186,30,11352622
tournament_17_season_52186,30,11352623
tournament_17_season_52186,30,11352624
tournament_17_season_52186,30,11352613
tournament_17_season_52186,30,11352614
tournament_17_season_52186,30,11352617
tournament_17_season_52186,30,11352619
tournament_17_season_52186,31,11352343
tournament_17_season_52186,31,11352333
tournament_17_season_52186,31,11352319
tournament_17_season_52186,31,11352330
tournament_17_season_52186,31,11352336
tournament_17_season_52186,31,11352322
tournament_17_season_52186,31,11352325
tournament_17_season_52186,31,11352352
tournament_17_season_52186,31,11352347
tournament_17_season_52186,31,11352340
tournament_17_season_52186,32,11352362
tournament_17_season_52186,32,11352355
tournament_17_season_52186,32,11352364
tournament_17_season_52186,32,11352368
tournament_17_season_52186,32,11352371
tournament_17_season_52186,32,11352384
tournament_17_season_52186,32,11352359
tournament_17_season_52186,32,11352374
tournament_17_season_52186,32,11352378
tournament_17_season_52186,32,11352381
tournament_17_season_52186,33,11352410
tournament_17_season_52186,33,11352394
tournament_17_season_52186,33,11352397
tournament_17_season_52186,33,11352406
tournament_17_season_52186,33,11352413
tournament_17_season_52186,33,11352387
tournament_17_season_52186,33,11352403
tournament_17_season_52186,33,11352416
tournament_17_season_52186,33,11352390
tournament_17_season_52186,33,11352401
tournament_17_season_52186,34,11352434
tournament_17_season_52186,34,11352441
tournament_17_season_52186,34,11352448
tournament_17_season_52186,34,11352429
tournament_17_season_52186,34,11352420
tournament_17_season_52186,34,11352425
tournament_17_season_52186,34,11352432
tournament_17_season_52186,34,12240634
tournament_17_season_52186,34,12240570
tournament_17_season_52186,34,12240571
tournament_17_season_52186,35,11352476
tournament_17_season_52186,35,11352460
tournament_17_season_52186,35,11352463
tournament_17_season_52186,35,11352467
tournament_17_season_52186,35,11352479
tournament_17_season_52186,35,11352457
tournament_17_season_52186,35,11352454
tournament_17_season_52186,35,11352451
tournament_17_season_52186,35,11352472
tournament_17_season_52186,35,11352470
tournament_17_season_52186,36,11352503
tournament_17_season_52186,36,11352482
tournament_17_season_52186,36,11352485
tournament_17_season_52186,36,11352491
tournament_17_season_52186,36,11352510
tournament_17_season_52186,36,11352507
tournament_17_season_52186,36,11352488
tournament_17_season_52186,36,11352494
tournament_17_season_52186,36,11352500
tournament_17_season_52186,36,12226495
tournament_17_season_52186,37,11352529
tournament_17_season_52186,37,11352519
tournament_17_season_52186,37,11352527
tournament_17_season_52186,37,11352536
tournament_17_season_52186,37,11352542
tournament_17_season_52186,37,11352513
tournament_17_season_52186,37,11352516
tournament_17_season_52186,37,11352539
tournament_17_season_52186,37,11352532
tournament_17_season_52186,37,11352523
tournament_17_season_52186,38,11352546
tournament_17_season_52186,38,11352549
tournament_17_season_52186,38,11352552
tournament_17_season_52186,38,11352555
tournament_17_season_52186,38,11352558
tournament_17_season_52186,38,11352562
tournament_17_season_52186,38,11352565
tournament_17_season_52186,38,11352568
tournament_17_season_52186,38,11352571
tournament_17_season_52186,38,11352574
tournament_17_season_41886,1,10385741
tournament_17_season_41886,1,10385502
tournament_17_season_41886,1,10385483
tournament_17_season_41886,1,10385501
tournament_17_season_41886,1,10385498
tournament_17_season_41886,1,10385518
tournament_17_season_41886,1,10385509
tournament_17_season_41886,1,10385491
tournament_17_season_41886,1,10385511
tournament_17_season_41886,1,10385514
tournament_17_season_41886,2,10385503
tournament_17_season_41886,2,10385500
tournament_17_season_41886,2,10385743
tournament_17_season_41886,2,10385530
tournament_17_season_41886,2,10385737
tournament_17_season_41886,2,10385527
tournament_17_season_41886,2,10385510
tournament_17_season_41886,2,10385528
tournament_17_season_41886,2,10385525
tournament_17_season_41886,2,10385740
tournament_17_season_41886,3,10385739
tournament_17_season_41886,3,10385520
tournament_17_season_41886,3,10385537
tournament_17_season_41886,3,10385539
tournament_17_season_41886,3,10385738
tournament_17_season_41886,3,10385519
tournament_17_season_41886,3,10385543
tournament_17_season_41886,3,10385538
tournament_17_season_41886,3,10385532
tournament_17_season_41886,3,10385531
tournament_17_season_41886,4,10385567
tournament_17_season_41886,4,10385556
tournament_17_season_41886,4,10385557
tournament_17_season_41886,4,10385552
tournament_17_season_41886,4,10385547
tournament_17_season_41886,4,10385554
tournament_17_season_41886,4,10385742
tournament_17_season_41886,4,10385563
tournament_17_season_41886,4,10385568
tournament_17_season_41886,4,10385551
tournament_17_season_41886,5,10385588
tournament_17_season_41886,5,10385559
tournament_17_season_41886,5,10385585
tournament_17_season_41886,5,10385758
tournament_17_season_41886,5,10385574
tournament_17_season_41886,5,10385759
tournament_17_season_41886,5,10385590
tournament_17_season_41886,5,10385564
tournament_17_season_41886,5,10385582
tournament_17_season_41886,5,10385573
tournament_17_season_41886,6,10385599
tournament_17_season_41886,6,10385577
tournament_17_season_41886,6,10385757
tournament_17_season_41886,6,10385608
tournament_17_season_41886,6,10385600
tournament_17_season_41886,6,10385744
tournament_17_season_41886,6,10385595
tournament_17_season_41886,6,10385569
tournament_17_season_41886,6,10385576
tournament_17_season_41886,6,10385750
tournament_17_season_41886,7,10385609
tournament_17_season_41886,7,10385591
tournament_17_season_41886,7,10385746
tournament_17_season_41886,7,10385605
tournament_17_season_41886,7,10385747
tournament_17_season_41886,7,10385603
tournament_17_season_41886,7,10385598
tournament_17_season_41886,7,10385618
tournament_17_season_41886,7,10385611
tournament_17_season_41886,7,10385614
tournament_17_season_41886,7,10913240
tournament_17_season_41886,7,10979293
tournament_17_season_41886,7,10913242
tournament_17_season_41886,7,11047751
tournament_17_season_41886,7,11047752
tournament_17_season_41886,7,11055513
tournament_17_season_41886,7,11077408
tournament_17_season_41886,7,11077461
tournament_17_season_41886,7,11077466
tournament_17_season_41886,7,11077467
tournament_17_season_41886,8,10385745
tournament_17_season_41886,8,10385627
tournament_17_season_41886,8,10385639
tournament_17_season_41886,8,10385626
tournament_17_season_41886,8,10385624
tournament_17_season_41886,8,10385641
tournament_17_season_41886,8,10385635
tournament_17_season_41886,8,10385615
tournament_17_season_41886,8,10385623
tournament_17_season_41886,8,10385634
tournament_17_season_41886,8,11007089
tournament_17_season_41886,8,11055512
tournament_17_season_41886,8,11077468
tournament_17_season_41886,9,10385648
tournament_17_season_41886,9,10385748
tournament_17_season_41886,9,10385629
tournament_17_season_41886,9,10385749
tournament_17_season_41886,9,10385659
tournament_17_season_41886,9,10385657
tournament_17_season_41886,9,10385661
tournament_17_season_41886,9,10385656
tournament_17_season_41886,9,10385642
tournament_17_season_41886,9,10385631
tournament_17_season_41886,10,10385649
tournament_17_season_41886,10,10385760
tournament_17_season_41886,10,10385695
tournament_17_season_41886,10,10385689
tournament_17_season_41886,10,10385653
tournament_17_season_41886,10,10385686
tournament_17_season_41886,10,10385687
tournament_17_season_41886,10,10385644
tournament_17_season_41886,10,10385762
tournament_17_season_41886,10,10385761
tournament_17_season_41886,11,10385682
tournament_17_season_41886,11,10385704
tournament_17_season_41886,11,10385696
tournament_17_season_41886,11,10385705
tournament_17_season_41886,11,10385753
tournament_17_season_41886,11,10385680
tournament_17_season_41886,11,10385700
tournament_17_season_41886,11,10385693
tournament_17_season_41886,11,10385692
tournament_17_season_41886,11,10385752
tournament_17_season_41886,12,10385713
tournament_17_season_41886,12,10385707
tournament_17_season_41886,12,10385755
tournament_17_season_41886,12,10385718
tournament_17_season_41886,12,10385729
tournament_17_season_41886,12,10385715
tournament_17_season_41886,12,10385725
tournament_17_season_41886,12,10385708
tournament_17_season_41886,12,10385706
tournament_17_season_41886,12,10913239
tournament_17_season_41886,13,10385728
tournament_17_season_41886,13,10385721
tournament_17_season_41886,13,10385730
tournament_17_season_41886,13,10385751
tournament_17_season_41886,13,10385732
tournament_17_season_41886,13,10385754
tournament_17_season_41886,13,10385368
tournament_17_season_41886,13,10385361
tournament_17_season_41886,13,10385365
tournament_17_season_41886,13,10385359
tournament_17_season_41886,14,10385380
tournament_17_season_41886,14,10385366
tournament_17_season_41886,14,10385367
tournament_17_season_41886,14,10385363
tournament_17_season_41886,14,10385377
tournament_17_season_41886,14,10385362
tournament_17_season_41886,14,10385378
tournament_17_season_41886,14,10385373
tournament_17_season_41886,14,10385364
tournament_17_season_41886,14,10385360
tournament_17_season_41886,15,10385384
tournament_17_season_41886,15,10385385
tournament_17_season_41886,15,10385388
tournament_17_season_41886,15,10385374
tournament_17_season_41886,15,10385390
