Tournament_Season,Round,Match_ID
tournament_17_season_41886,15,10385376
tournament_17_season_41886,15,10385379
tournament_17_season_41886,15,10385371
tournament_17_season_41886,15,10385372
tournament_17_season_41886,15,10385375
tournament_17_season_41886,16,10385383
tournament_17_season_41886,16,10385386
tournament_17_season_41886,16,10385400
tournament_17_season_41886,16,10385382
tournament_17_season_41886,16,10385387
tournament_17_season_41886,16,10385395
tournament_17_season_41886,16,10385381
tournament_17_season_41886,16,10385393
tournament_17_season_41886,16,10385389
tournament_17_season_41886,16,10385399
tournament_17_season_41886,17,10385397
tournament_17_season_41886,17,10385394
tournament_17_season_41886,17,10385391
tournament_17_season_41886,17,10385406
tournament_17_season_41886,17,10385404
tournament_17_season_41886,17,10385398
tournament_17_season_41886,17,10385396
tournament_17_season_41886,17,10385392
tournament_17_season_41886,17,10385401
tournament_17_season_41886,17,10385403
tournament_17_season_41886,18,10385402
tournament_17_season_41886,18,10385405
tournament_17_season_41886,18,10385408
tournament_17_season_41886,18,10385410
tournament_17_season_41886,18,10385407
tournament_17_season_41886,18,10385418
tournament_17_season_41886,18,10385413
tournament_17_season_41886,18,10385409
tournament_17_season_41886,18,10385414
tournament_17_season_41886,18,10385412
tournament_17_season_41886,19,10385428
tournament_17_season_41886,19,10385416
tournament_17_season_41886,19,10385421
tournament_17_season_41886,19,10385419
tournament_17_season_41886,19,10385415
tournament_17_season_41886,19,10385411
tournament_17_season_41886,19,10385417
tournament_17_season_41886,19,10385420
tournament_17_season_41886,19,10385424
tournament_17_season_41886,19,10385429
tournament_17_season_41886,20,10385423
tournament_17_season_41886,20,10385426
tournament_17_season_41886,20,10385436
tournament_17_season_41886,20,10385422
tournament_17_season_41886,20,10385425
tournament_17_season_41886,20,10385438
tournament_17_season_41886,20,10385439
tournament_17_season_41886,20,10385435
tournament_17_season_41886,20,10385427
tournament_17_season_41886,20,10385433
tournament_17_season_41886,21,10385443
tournament_17_season_41886,21,10385431
tournament_17_season_41886,21,10385434
tournament_17_season_41886,21,10385449
tournament_17_season_41886,21,10385444
tournament_17_season_41886,21,10385430
tournament_17_season_41886,21,10385432
tournament_17_season_41886,21,10385445
tournament_17_season_41886,21,10652685
tournament_17_season_41886,21,10385437
tournament_17_season_41886,22,10385441
tournament_17_season_41886,22,10385450
tournament_17_season_41886,22,10385448
tournament_17_season_41886,22,10385446
tournament_17_season_41886,22,10385440
tournament_17_season_41886,22,10688772
tournament_17_season_41886,22,10385454
tournament_17_season_41886,22,10385458
tournament_17_season_41886,22,10385459
tournament_17_season_41886,22,10385442
tournament_17_season_41886,23,10385467
tournament_17_season_41886,23,10385451
tournament_17_season_41886,23,10385468
tournament_17_season_41886,23,10385461
tournament_17_season_41886,23,10385466
tournament_17_season_41886,23,10385457
tournament_17_season_41886,23,10385460
tournament_17_season_41886,23,10385464
tournament_17_season_41886,23,10385452
tournament_17_season_41886,23,10385456
tournament_17_season_41886,24,10385462
tournament_17_season_41886,24,10385474
tournament_17_season_41886,24,10385475
tournament_17_season_41886,24,10385472
tournament_17_season_41886,24,10385463
tournament_17_season_41886,24,10385465
tournament_17_season_41886,24,10385479
tournament_17_season_41886,24,10385470
tournament_17_season_41886,24,10652688
tournament_17_season_41886,24,10385477
tournament_17_season_41886,25,10385473
tournament_17_season_41886,25,10385489
tournament_17_season_41886,25,10385471
tournament_17_season_41886,25,10385478
tournament_17_season_41886,25,10385480
tournament_17_season_41886,25,10385482
tournament_17_season_41886,25,10385476
tournament_17_season_41886,25,10385486
tournament_17_season_41886,25,10652689
tournament_17_season_41886,25,10385488
tournament_17_season_41886,25,11077474
tournament_17_season_41886,25,11227333
tournament_17_season_41886,26,10517280
tournament_17_season_41886,26,10385490
tournament_17_season_41886,26,10385485
tournament_17_season_41886,26,10385481
tournament_17_season_41886,26,10385487
tournament_17_season_41886,26,10385495
tournament_17_season_41886,26,10385492
tournament_17_season_41886,26,10385496
tournament_17_season_41886,26,10385507
tournament_17_season_41886,26,10652686
tournament_17_season_41886,26,11014934
tournament_17_season_41886,27,10385494
tournament_17_season_41886,27,10385516
tournament_17_season_41886,27,10385515
tournament_17_season_41886,27,10385513
tournament_17_season_41886,27,10385504
tournament_17_season_41886,27,10385499
tournament_17_season_41886,27,10385512
tournament_17_season_41886,27,10652679
tournament_17_season_41886,27,10385517
tournament_17_season_41886,27,10385505
tournament_17_season_41886,28,10385521
tournament_17_season_41886,28,10385536
tournament_17_season_41886,28,10385529
tournament_17_season_41886,28,10385524
tournament_17_season_41886,28,10385544
tournament_17_season_41886,28,10385540
tournament_17_season_41886,28,10385526
tournament_17_season_41886,28,10385522
tournament_17_season_41886,28,10385533
tournament_17_season_41886,28,10385523
tournament_17_season_41886,28,11157124
tournament_17_season_41886,28,11157238
tournament_17_season_41886,28,11157237
tournament_17_season_41886,29,10385561
tournament_17_season_41886,29,10385553
tournament_17_season_41886,29,10385541
tournament_17_season_41886,29,10385534
tournament_17_season_41886,29,10385545
tournament_17_season_41886,29,10385560
tournament_17_season_41886,29,10385535
tournament_17_season_41886,29,10385555
tournament_17_season_41886,29,10385558
tournament_17_season_41886,29,10385542
tournament_17_season_41886,30,10385578
tournament_17_season_41886,30,10385549
tournament_17_season_41886,30,10385548
tournament_17_season_41886,30,10385550
tournament_17_season_41886,30,10385570
tournament_17_season_41886,30,10385562
tournament_17_season_41886,30,10385571
tournament_17_season_41886,30,10385580
tournament_17_season_41886,30,10385546
tournament_17_season_41886,30,10385572
tournament_17_season_41886,31,10385566
tournament_17_season_41886,31,10385565
tournament_17_season_41886,31,10385583
tournament_17_season_41886,31,10385581
tournament_17_season_41886,31,10385589
tournament_17_season_41886,31,10385575
tournament_17_season_41886,31,10385586
tournament_17_season_41886,31,10385579
tournament_17_season_41886,31,10385587
tournament_17_season_41886,31,10385584
tournament_17_season_41886,32,10385607
tournament_17_season_41886,32,10385592
tournament_17_season_41886,32,10385601
tournament_17_season_41886,32,10385594
tournament_17_season_41886,32,10385593
tournament_17_season_41886,32,10385597
tournament_17_season_41886,32,10385617
tournament_17_season_41886,32,10385596
tournament_17_season_41886,32,10385610
tournament_17_season_41886,32,10385606
tournament_17_season_41886,32,11230172
tournament_17_season_41886,32,11230171
tournament_17_season_41886,33,10385613
tournament_17_season_41886,33,10385630
tournament_17_season_41886,33,10385621
tournament_17_season_41886,33,10385602
tournament_17_season_41886,33,10385633
tournament_17_season_41886,33,10385616
tournament_17_season_41886,33,10385636
tournament_17_season_41886,33,10385612
tournament_17_season_41886,33,10385628
tournament_17_season_41886,33,10385604
tournament_17_season_41886,34,10385640
tournament_17_season_41886,34,10385619
tournament_17_season_41886,34,10385622
tournament_17_season_41886,34,10385625
tournament_17_season_41886,34,10385638
tournament_17_season_41886,34,10385632
tournament_17_season_41886,34,10385645
tournament_17_season_41886,34,10385647
tournament_17_season_41886,34,10385652
tournament_17_season_41886,34,11205391
tournament_17_season_41886,35,10385637
tournament_17_season_41886,35,10385655
tournament_17_season_41886,35,10385651
tournament_17_season_41886,35,10385662
tournament_17_season_41886,35,10385654
tournament_17_season_41886,35,10385658
tournament_17_season_41886,35,10385646
tournament_17_season_41886,35,10385660
tournament_17_season_41886,35,11155330
tournament_17_season_41886,35,10385650
tournament_17_season_41886,36,10385683
tournament_17_season_41886,36,10385694
tournament_17_season_41886,36,10385697
tournament_17_season_41886,36,10385681
tournament_17_season_41886,36,10385702
tournament_17_season_41886,36,10385698
tournament_17_season_41886,36,10385688
tournament_17_season_41886,36,10385685
tournament_17_season_41886,36,10385684
tournament_17_season_41886,36,11196472
tournament_17_season_41886,37,10385723
tournament_17_season_41886,37,10385703
tournament_17_season_41886,37,10385691
tournament_17_season_41886,37,10385690
tournament_17_season_41886,37,10385701
tournament_17_season_41886,37,10385716
tournament_17_season_41886,37,10385719
tournament_17_season_41886,37,10385722
tournament_17_season_41886,37,10385714
tournament_17_season_41886,37,10385699
tournament_17_season_41886,37,11227334
tournament_17_season_41886,38,10385712
tournament_17_season_41886,38,10385710
tournament_17_season_41886,38,10385711
tournament_17_season_41886,38,10385709
tournament_17_season_41886,38,10385727
tournament_17_season_41886,38,10385724
tournament_17_season_41886,38,10385726
tournament_17_season_41886,38,10385733
tournament_17_season_41886,38,10385717
tournament_17_season_41886,38,10385731
tournament_17_season_37036,1,9576151
tournament_17_season_37036,1,9576081
tournament_17_season_37036,1,9576162
tournament_17_season_37036,1,9576259
tournament_17_season_37036,1,9576149
tournament_17_season_37036,1,9576403
tournament_17_season_37036,1,9576160
tournament_17_season_37036,1,9576193
tournament_17_season_37036,1,9576414
tournament_17_season_37036,1,9576188
tournament_17_season_37036,2,9576069
tournament_17_season_37036,2,9576209
tournament_17_season_37036,2,9576143
tournament_17_season_37036,2,9576170
tournament_17_season_37036,2,9576187
tournament_17_season_37036,2,9576184
tournament_17_season_37036,2,9576076
tournament_17_season_37036,2,9576150
tournament_17_season_37036,2,9576412
tournament_17_season_37036,2,9576389
tournament_17_season_37036,3,9576260
tournament_17_season_37036,3,9576152
tournament_17_season_37036,3,9576147
tournament_17_season_37036,3,9576383
tournament_17_season_37036,3,9576240
tournament_17_season_37036,3,9576386
tournament_17_season_37036,3,9576148
tournament_17_season_37036,3,9576190
tournament_17_season_37036,3,9576132
tournament_17_season_37036,3,9576382
tournament_17_season_37036,4,9576085
tournament_17_season_37036,4,9576408
tournament_17_season_37036,4,9576087
tournament_17_season_37036,4,9576165
tournament_17_season_37036,4,9576135
tournament_17_season_37036,4,9576173
tournament_17_season_37036,4,9576166
tournament_17_season_37036,4,9576168
tournament_17_season_37036,4,9576077
tournament_17_season_37036,4,9576114
tournament_17_season_37036,5,9576075
tournament_17_season_37036,5,9576397
tournament_17_season_37036,5,9576406
tournament_17_season_37036,5,9576156
tournament_17_season_37036,5,9576080
tournament_17_season_37036,5,9576189
tournament_17_season_37036,5,9576229
tournament_17_season_37036,5,9576398
tournament_17_season_37036,5,9576251
tournament_17_season_37036,5,9576161
tournament_17_season_37036,6,9576243
tournament_17_season_37036,6,9576159
tournament_17_season_37036,6,9576417
tournament_17_season_37036,6,9576145
tournament_17_season_37036,6,9576195
tournament_17_season_37036,6,9576154
tournament_17_season_37036,6,9576163
tournament_17_season_37036,6,9576116
tournament_17_season_37036,6,9576157
tournament_17_season_37036,6,9576384
tournament_17_season_37036,7,9576409
tournament_17_season_37036,7,9576411
tournament_17_season_37036,7,9576127
tournament_17_season_37036,7,9576371
tournament_17_season_37036,7,9576478
tournament_17_season_37036,7,9576124
tournament_17_season_37036,7,9576219
tournament_17_season_37036,7,9576442
tournament_17_season_37036,7,9576376
tournament_17_season_37036,7,9576109
tournament_17_season_37036,8,9576185
tournament_17_season_37036,8,9576394
tournament_17_season_37036,8,9576368
tournament_17_season_37036,8,9576230
tournament_17_season_37036,8,9576177
tournament_17_season_37036,8,9576136
tournament_17_season_37036,8,9576374
tournament_17_season_37036,8,9576391
tournament_17_season_37036,8,9576480
tournament_17_season_37036,8,9576126
tournament_17_season_37036,9,9576120
tournament_17_season_37036,9,9576385
tournament_17_season_37036,9,9576479
tournament_17_season_37036,9,9576422
tournament_17_season_37036,9,9576121
tournament_17_season_37036,9,9576115
tournament_17_season_37036,9,9576113
tournament_17_season_37036,9,9576373
tournament_17_season_37036,9,9576232
tournament_17_season_37036,9,9576117
tournament_17_season_37036,10,9576470
tournament_17_season_37036,10,9576098
tournament_17_season_37036,10,9576186
tournament_17_season_37036,10,9576423
tournament_17_season_37036,10,9576072
tournament_17_season_37036,10,9576183
tournament_17_season_37036,10,9576169
tournament_17_season_37036,10,9576140
tournament_17_season_37036,10,9576070
tournament_17_season_37036,10,9576134
tournament_17_season_37036,11,9576130
tournament_17_season_37036,11,9576129
tournament_17_season_37036,11,9576216
tournament_17_season_37036,11,9576137
tournament_17_season_37036,11,9576401
tournament_17_season_37036,11,9576153
tournament_17_season_37036,11,9576180
tournament_17_season_37036,11,9576141
tournament_17_season_37036,11,9576125
tournament_17_season_37036,11,9576419
tournament_17_season_37036,12,9576217
tournament_17_season_37036,12,9576068
tournament_17_season_37036,12,9576399
tournament_17_season_37036,12,9576133
tournament_17_season_37036,12,9576067
tournament_17_season_37036,12,9576214
tournament_17_season_37036,12,9576264
tournament_17_season_37036,12,9576276
tournament_17_season_37036,12,9576142
tournament_17_season_37036,12,9576106
tournament_17_season_37036,13,9576128
tournament_17_season_37036,13,9576082
tournament_17_season_37036,13,9576204
tournament_17_season_37036,13,9576084
tournament_17_season_37036,13,9576090
tournament_17_season_37036,13,9576071
tournament_17_season_37036,13,9576083
tournament_17_season_37036,13,9576167
tournament_17_season_37036,13,9576424
tournament_17_season_37036,13,9576155
tournament_17_season_37036,13,10114687
tournament_17_season_37036,14,9576099
tournament_17_season_37036,14,9576178
tournament_17_season_37036,14,9576402
tournament_17_season_37036,14,9576088
tournament_17_season_37036,14,9576206
tournament_17_season_37036,14,9576175
tournament_17_season_37036,14,9576400
tournament_17_season_37036,14,9576367
tournament_17_season_37036,14,9576207
tournament_17_season_37036,14,9576372
tournament_17_season_37036,15,9576375
tournament_17_season_37036,15,9576095
tournament_17_season_37036,15,9576079
tournament_17_season_37036,15,9576369
tournament_17_season_37036,15,9576089
tournament_17_season_37036,15,9576122
tournament_17_season_37036,15,9576379
tournament_17_season_37036,15,9576255
tournament_17_season_37036,15,9576270
tournament_17_season_37036,15,9576078
tournament_17_season_37036,16,9576380
tournament_17_season_37036,16,9576111
tournament_17_season_37036,16,9576086
tournament_17_season_37036,16,9576139
tournament_17_season_37036,16,9576107
tournament_17_season_37036,16,9576179
tournament_17_season_37036,16,9576176
tournament_17_season_37036,16,9576203
tournament_17_season_37036,16,9576469
tournament_17_season_37036,16,9576405
tournament_17_season_37036,16,10144879
tournament_17_season_37036,17,9576247
tournament_17_season_37036,17,9576413
tournament_17_season_37036,17,9576407
tournament_17_season_37036,17,9576104
tournament_17_season_37036,17,9576108
tournament_17_season_37036,17,9576105
tournament_17_season_37036,17,9576377
tournament_17_season_37036,17,9576110
tournament_17_season_37036,17,9576237
tournament_17_season_37036,17,9576393
tournament_17_season_37036,17,10054000
tournament_17_season_37036,17,10065225
tournament_17_season_37036,17,10054009
tournament_17_season_37036,17,10085333
tournament_17_season_37036,18,9576410
tournament_17_season_37036,18,9576091
tournament_17_season_37036,18,9576097
tournament_17_season_37036,18,9576158
tournament_17_season_37036,18,9576094
tournament_17_season_37036,18,9576378
tournament_17_season_37036,18,9576181
tournament_17_season_37036,18,9576096
tournament_17_season_37036,18,9576254
tournament_17_season_37036,18,9576093
tournament_17_season_37036,18,10045752
tournament_17_season_37036,18,10045753
tournament_17_season_37036,18,10045754
tournament_17_season_37036,18,10098608
tournament_17_season_37036,18,10114688
tournament_17_season_37036,18,10196711
tournament_17_season_37036,18,10236823
tournament_17_season_37036,19,9576146
tournament_17_season_37036,19,9576172
tournament_17_season_37036,19,9576370
tournament_17_season_37036,19,9576366
tournament_17_season_37036,19,9576286
tournament_17_season_37036,19,9576387
tournament_17_season_37036,19,9576092
tournament_17_season_37036,19,9576381
tournament_17_season_37036,19,9576390
tournament_17_season_37036,19,9576182
tournament_17_season_37036,19,10114693
tournament_17_season_37036,19,10144893
tournament_17_season_37036,19,10196719
tournament_17_season_37036,20,9576118
tournament_17_season_37036,20,9576221
tournament_17_season_37036,20,9576191
tournament_17_season_37036,20,9576225
tournament_17_season_37036,20,9576196
tournament_17_season_37036,20,9576144
tournament_17_season_37036,20,9576395
tournament_17_season_37036,20,9576192
tournament_17_season_37036,20,9576194
tournament_17_season_37036,20,9576112
tournament_17_season_37036,20,10114694
tournament_17_season_37036,20,10144887
tournament_17_season_37036,20,10144888
tournament_17_season_37036,21,9576271
tournament_17_season_37036,21,9576416
tournament_17_season_37036,21,9576171
tournament_17_season_37036,21,9576415
tournament_17_season_37036,21,9576103
tournament_17_season_37036,21,9576446
tournament_17_season_37036,21,9576174
tournament_17_season_37036,21,9576396
tournament_17_season_37036,21,9576392
tournament_17_season_37036,21,9576123
tournament_17_season_37036,21,10144889
tournament_17_season_37036,21,10236824
tournament_17_season_37036,22,9576268
tournament_17_season_37036,22,9576278
tournament_17_season_37036,22,9576427
tournament_17_season_37036,22,9576349
tournament_17_season_37036,22,9576350
tournament_17_season_37036,22,9576316
tournament_17_season_37036,22,9576274
tournament_17_season_37036,22,9576342
tournament_17_season_37036,22,9576361
tournament_17_season_37036,22,9576450
tournament_17_season_37036,22,10131311
tournament_17_season_37036,22,10236815
tournament_17_season_37036,23,9576363
tournament_17_season_37036,23,9576324
tournament_17_season_37036,23,9576451
tournament_17_season_37036,23,9576440
tournament_17_season_37036,23,9576333
tournament_17_season_37036,23,9576439
tournament_17_season_37036,23,9576297
tournament_17_season_37036,23,9576332
tournament_17_season_37036,23,9576339
tournament_17_season_37036,23,9576334
tournament_17_season_37036,24,9576438
tournament_17_season_37036,24,9576323
tournament_17_season_37036,24,9576351
tournament_17_season_37036,24,9576359
tournament_17_season_37036,24,9576326
tournament_17_season_37036,24,9576345
tournament_17_season_37036,24,9576317
tournament_17_season_37036,24,9576341
tournament_17_season_37036,24,9576289
tournament_17_season_37036,24,9576290
tournament_17_season_37036,25,9576432
tournament_17_season_37036,25,9576314
tournament_17_season_37036,25,9576329
tournament_17_season_37036,25,9576319
tournament_17_season_37036,25,9576449
tournament_17_season_37036,25,9576309
tournament_17_season_37036,25,9576300
tournament_17_season_37036,25,9576463
tournament_17_season_37036,25,9576295
tournament_17_season_37036,25,9576305
tournament_17_season_37036,25,10196712
tournament_17_season_37036,26,9576222
tournament_17_season_37036,26,9576227
tournament_17_season_37036,26,9576420
tournament_17_season_37036,26,9576210
tournament_17_season_37036,26,9576211
tournament_17_season_37036,26,9576421
tournament_17_season_37036,26,9576226
tournament_17_season_37036,26,9576459
tournament_17_season_37036,26,9576301
tournament_17_season_37036,26,9576223
tournament_17_season_37036,27,9576208
tournament_17_season_37036,27,9576445
tournament_17_season_37036,27,9576224
tournament_17_season_37036,27,9576307
tournament_17_season_37036,27,9576228
tournament_17_season_37036,27,9576199
tournament_17_season_37036,27,9576460
tournament_17_season_37036,27,9576231
tournament_17_season_37036,27,9576233
tournament_17_season_37036,27,9576201
tournament_17_season_37036,27,10144875
tournament_17_season_37036,27,10236816
tournament_17_season_37036,28,9576287
tournament_17_season_37036,28,9576200
tournament_17_season_37036,28,9576418
tournament_17_season_37036,28,9576213
tournament_17_season_37036,28,9576202
tournament_17_season_37036,28,9576288
tournament_17_season_37036,28,9576292
tournament_17_season_37036,28,9576302
tournament_17_season_37036,28,9576215
tournament_17_season_37036,28,9576205
tournament_17_season_37036,29,9576337
tournament_17_season_37036,29,9576448
tournament_17_season_37036,29,9576426
tournament_17_season_37036,29,9576253
tournament_17_season_37036,29,9576252
tournament_17_season_37036,29,9576249
tournament_17_season_37036,29,9576325
tournament_17_season_37036,29,9576444
tournament_17_season_37036,29,9576212
tournament_17_season_37036,29,9576250
tournament_17_season_37036,30,9576461
tournament_17_season_37036,30,9576425
tournament_17_season_37036,30,9576261
tournament_17_season_37036,30,9576328
tournament_17_season_37036,30,9576257
tournament_17_season_37036,30,9576246
tournament_17_season_37036,30,9576256
tournament_17_season_37036,30,9576248
tournament_17_season_37036,30,9576235
tournament_17_season_37036,30,9576338
tournament_17_season_37036,30,10196718
tournament_17_season_37036,30,10196717
tournament_17_season_37036,30,10196714
tournament_17_season_37036,30,10196713
tournament_17_season_37036,30,10236818
tournament_17_season_37036,31,9576236
tournament_17_season_37036,31,9576320
tournament_17_season_37036,31,9576306
tournament_17_season_37036,31,9576238
tournament_17_season_37036,31,9576234
tournament_17_season_37036,31,9576447
tournament_17_season_37036,31,9576327
tournament_17_season_37036,31,9576239
tournament_17_season_37036,31,9576315
tournament_17_season_37036,31,9576241
tournament_17_season_37036,32,9576280
tournament_17_season_37036,32,9576242
tournament_17_season_37036,32,9576245
tournament_17_season_37036,32,9576284
tournament_17_season_37036,32,9576285
tournament_17_season_37036,32,9576431
tournament_17_season_37036,32,9576244
tournament_17_season_37036,32,9576452
tournament_17_season_37036,32,9576281
tournament_17_season_37036,32,9576282
tournament_17_season_37036,33,9576304
tournament_17_season_37036,33,9576346
tournament_17_season_37036,33,9576291
tournament_17_season_37036,33,9576435
tournament_17_season_37036,33,9576296
tournament_17_season_37036,33,9576347
tournament_17_season_37036,33,9576294
tournament_17_season_37036,33,9576279
tournament_17_season_37036,33,9576303
tournament_17_season_37036,33,9576348
tournament_17_season_37036,33,10236821
tournament_17_season_37036,33,10236820
tournament_17_season_37036,33,10277713
tournament_17_season_37036,33,10236819
tournament_17_season_37036,34,9576258
tournament_17_season_37036,34,9576267
tournament_17_season_37036,34,9576277
tournament_17_season_37036,34,9576273
tournament_17_season_37036,34,9576263
tournament_17_season_37036,34,9576428
tournament_17_season_37036,34,9576262
tournament_17_season_37036,34,9576443
tournament_17_season_37036,34,9576266
tournament_17_season_37036,34,9576265
tournament_17_season_37036,35,9576434
tournament_17_season_37036,35,9576269
tournament_17_season_37036,35,9576275
tournament_17_season_37036,35,9576358
tournament_17_season_37036,35,9576318
tournament_17_season_37036,35,9576272
tournament_17_season_37036,35,9576335
tournament_17_season_37036,35,9576360
tournament_17_season_37036,35,9576429
tournament_17_season_37036,35,9576283
tournament_17_season_37036,36,9576330
tournament_17_season_37036,36,9576321
tournament_17_season_37036,36,9576343
tournament_17_season_37036,36,9576336
tournament_17_season_37036,36,9576322
tournament_17_season_37036,36,9576357
tournament_17_season_37036,36,9576454
tournament_17_season_37036,36,9576331
tournament_17_season_37036,36,9576344
tournament_17_season_37036,36,9576340
tournament_17_season_37036,37,9576293
tournament_17_season_37036,37,9576298
tournament_17_season_37036,37,9576362
tournament_17_season_37036,37,9576453
tournament_17_season_37036,37,9576433
tournament_17_season_37036,37,9576310
tournament_17_season_37036,37,9576462
tournament_17_season_37036,37,9576464
tournament_17_season_37036,37,9576356
tournament_17_season_37036,37,9576430
tournament_17_season_37036,38,9576311
tournament_17_season_37036,38,9576312
tournament_17_season_37036,38,9576354
tournament_17_season_37036,38,9576353
tournament_17_season_37036,38,9576308
tournament_17_season_37036,38,9576352
tournament_17_season_37036,38,9576355
tournament_17_season_37036,38,9576299
tournament_17_season_37036,38,9576220
tournament_17_season_37036,38,9576218
